src/App.tsx(2,27): error TS6142: Module './router' was resolved to 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/src/router.tsx', but '--jsx' is not set.
src/App.tsx(6,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(40,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(45,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(45,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(46,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(46,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(47,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(47,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(47,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(48,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(51,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(54,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(54,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(55,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(58,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(61,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(64,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(67,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(70,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(72,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(75,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(78,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(81,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(81,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(82,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(82,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(83,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(83,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(83,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(84,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(84,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(85,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(86,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(87,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(88,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(89,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(90,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(93,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(93,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(94,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(94,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(95,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(95,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(95,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(96,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(97,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(97,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(99,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(99,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(99,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(101,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(101,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(102,41): error TS7006: Parameter 'report' implicitly has an 'any' type.
src/pages/Dashboard.tsx(103,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(103,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(104,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(104,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(105,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(106,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(106,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(107,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(107,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(107,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(108,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(108,23): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(110,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(111,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(112,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(113,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(113,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(114,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(114,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Dashboard.tsx(121,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(122,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(123,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(125,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(127,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(128,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Dashboard.tsx(129,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(1,26): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/pages/Login.tsx(6,10): error TS1484: 'AuthResponse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/Login.tsx(17,34): error TS2503: Cannot find namespace 'React'.
src/pages/Login.tsx(39,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(39,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(41,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(41,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(42,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(42,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(43,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(43,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(45,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(45,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(46,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(50,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(50,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(51,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(51,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(51,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(52,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(52,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(54,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(55,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(57,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(57,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(59,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(60,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(63,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(63,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(64,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(64,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(65,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(65,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(66,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(66,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(67,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(68,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(69,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(69,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(69,72): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(70,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(70,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(72,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(73,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(75,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(75,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(77,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(77,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(79,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(82,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(82,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(83,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(83,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(84,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(84,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(86,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(87,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(87,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(88,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(88,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(89,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(90,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(91,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(91,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(95,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/Login.tsx(100,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(101,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(103,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(103,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(104,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(104,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(106,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(107,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(107,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(108,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(108,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(109,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(110,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(111,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(111,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(115,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/Login.tsx(120,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(121,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(122,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(124,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(124,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(130,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(131,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Login.tsx(137,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(138,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(139,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(140,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Login.tsx(141,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(1,37): error TS7016: Could not find a declaration file for module 'react'. 'C:/Users/mahdi/Documents/PFE/GRC platform/grc-ai-analyzer/frontend/node_modules/react/index.js' implicitly has an 'any' type.
  Try `npm i --save-dev @types/react` if it exists or add a new declaration (.d.ts) file containing `declare module 'react';`
src/pages/Reports.tsx(7,10): error TS1484: 'Rapport' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
src/pages/Reports.tsx(34,32): error TS2503: Cannot find namespace 'React'.
src/pages/Reports.tsx(41,34): error TS2503: Cannot find namespace 'React'.
src/pages/Reports.tsx(89,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(89,5): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(90,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(90,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(91,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(91,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(92,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(92,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(92,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(93,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(93,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(95,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(96,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(97,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(100,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(100,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(101,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(101,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(101,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(102,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(102,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(103,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(103,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(104,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(104,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(104,115): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(105,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(105,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(112,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(113,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(113,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(118,26): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(118,78): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(120,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(121,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(122,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(122,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(122,82): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(122,128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(123,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(126,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(126,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(127,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(127,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(128,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(128,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(128,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(129,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(131,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(131,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(131,52): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(131,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(133,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(133,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(134,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(135,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(135,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(135,53): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(136,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(138,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(138,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(139,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(139,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(140,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(140,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(141,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(141,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(142,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(142,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/pages/Reports.tsx(142,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(143,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/pages/Reports.tsx(143,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
